positionName,companyShortName,city,salary,salaryMonth,workYear
3D动作设计师（发行美宣）,叠纸游戏,上海,15k-25k,16,3-5年
品牌营销（社群）,叠纸游戏,上海,10k-20k,16,3-5年
视频设计师（广告投放） (MJ000233),叠纸游戏,上海,10k-20k,16,3-5年
游戏广告策划,叠纸游戏,上海,10k-20k,16,3-5年
品牌文案（恋与）,叠纸游戏,上海,15k-25k,16,3-5年
品牌营销策划（闪暖）,叠纸游戏,上海,15k-20k,16,3-5年
品牌营销策划（二次元向）,叠纸游戏,上海,10k-20k,16,3-5年
漫画上色助理,叠纸游戏,上海,8k-10k,16,1-3年
漫画勾线助理,叠纸游戏,上海,8k-10k,16,1-3年
游戏策划,叠纸游戏,上海,15k-25k,16,3-5年
资深U3D开发工程师,叠纸游戏,上海,18k-30k,16,3-5年
3d角色设计师,叠纸游戏,上海,25k-40k,16,3-5年
u3d客户端开发工程师,叠纸游戏,上海,20k-40k,16,5-10年
服务端开发工程师,叠纸游戏,上海,25k-40k,16,5-10年
3d场景地编,叠纸游戏,上海,20k-40k,16,不限
高级游戏ui设计师,叠纸游戏,上海,20k-40k,16,不限
3d特效设计师,叠纸游戏,上海,16k-28k,0,3-5年
资深投放优化师（国内）,叠纸游戏,上海,15k-30k,16,5-10年
国服投放负责人,叠纸游戏,上海,30k-50k,16,5-10年
行政前台 (MJ000314),叠纸游戏,上海,5k-7k,16,不限
系统策划,叠纸游戏,上海,15k-30k,0,不限
资深服务器开发,叠纸游戏,上海,20k-40k,16,3-5年
游戏编剧,叠纸游戏,上海,10k-20k,16,不限
漫画编剧,叠纸游戏,上海,10k-20k,16,不限
资深web前端开发工程师,叠纸游戏,上海,20k-30k,16,5-10年
服务器开发工程师 (MJ000006),叠纸游戏,上海,15k-30k,0,3-5年
平台运维工程师,叠纸游戏,上海,15k-30k,16,3-5年
战斗策划,叠纸游戏,上海,15k-30k,16,3-5年
漫画主笔,叠纸游戏,上海,15k-20k,16,不限
游戏客户端开发工程师,叠纸游戏,上海,25k-35k,16,5-10年
移动开发工程师,叠纸游戏,上海,15k-25k,16,不限
高级后台开发工程师,叠纸游戏,上海,15k-30k,16,3-5年
战斗开发工程师,叠纸游戏,上海,20k-40k,16,3-5年
游戏关卡策划,叠纸游戏,上海,10k-20k,16,1-3年
APM,叠纸游戏,上海,15k-20k,16,1-3年
游戏运维工程师,叠纸游戏,上海,13k-25k,16,3-5年
APM,叠纸游戏,上海,10k-20k,16,1-3年
UI动效设计师,叠纸游戏,上海,10k-20k,16,不限
测试主管 (MJ000670),叠纸游戏,上海,25k-45k,16,3-5年
法务经理（英语） (MJ000857),叠纸游戏,上海,15k-30k,16,3-5年
项目经理,完美世界,上海,15k-22k,0,3-5年
游戏运营经理,完美世界,上海,20k-40k,15,5-10年
游戏测评,完美世界,上海,15k-25k,15,1-3年
新媒体运营,完美世界,上海,15k-30k,15,3-5年
市场高级经理,完美世界,上海,20k-35k,15,5-10年
社区运营,完美世界,上海,15k-20k,16,3-5年
内容运营,完美世界,上海,15k-20k,15,3-5年
市场专员,完美世界,上海,10k-15k,0,1-3年
用户运营,完美世界,上海,15k-20k,0,3-5年
软件测试工程师,完美世界,北京,15k-25k,15,3-5年
高级Java开发工程师,完美世界,北京,25k-50k,15,5-10年
高级iOS开发工程师,完美世界,北京,20k-40k,15,3-5年
高级Android开发工程师,完美世界,北京,20k-40k,15,3-5年
